protein_id,target
PROT_0000,1
PROT_0001,0
PROT_0002,0
PROT_0003,1
PROT_0004,1
PROT_0005,0
PROT_0006,1
PROT_0007,1
PROT_0008,1
PROT_0009,1
PROT_0010,1
PROT_0011,1
PROT_0012,1
PROT_0013,1
PROT_0014,1
PROT_0015,0
PROT_0016,1
PROT_0017,0
PROT_0018,1
PROT_0019,1
PROT_0020,1
PROT_0021,1
PROT_0022,1
PROT_0023,0
PROT_0024,0
PROT_0025,1
PROT_0026,1
PROT_0027,1
PROT_0028,1
PROT_0029,0
PROT_0030,0
PROT_0031,1
PROT_0032,0
PROT_0033,0
PROT_0034,0
PROT_0035,0
PROT_0036,1
PROT_0037,1
PROT_0038,0
PROT_0039,0
PROT_0040,1
PROT_0041,0
PROT_0042,1
PROT_0043,1
PROT_0044,0
PROT_0045,1
PROT_0046,0
PROT_0047,1
PROT_0048,0
PROT_0049,1
PROT_0050,0
PROT_0051,1
PROT_0052,1
PROT_0053,1
PROT_0054,1
PROT_0055,0
PROT_0056,1
PROT_0057,1
PROT_0058,1
PROT_0059,1
PROT_0060,0
PROT_0061,0
PROT_0062,0
PROT_0063,0
PROT_0064,0
PROT_0065,0
PROT_0066,0
PROT_0067,0
PROT_0068,0
PROT_0069,0
PROT_0070,0
PROT_0071,1
PROT_0072,0
PROT_0073,1
PROT_0074,0
PROT_0075,1
PROT_0076,1
PROT_0077,0
PROT_0078,0
PROT_0079,0
PROT_0080,1
PROT_0081,1
PROT_0082,1
PROT_0083,1
PROT_0084,0
PROT_0085,0
PROT_0086,0
PROT_0087,0
PROT_0088,0
PROT_0089,0
PROT_0090,0
PROT_0091,1
PROT_0092,1
PROT_0093,1
PROT_0094,0
PROT_0095,0
PROT_0096,1
PROT_0097,1
PROT_0098,1
PROT_0099,0
PROT_0100,0
PROT_0101,1
PROT_0102,0
PROT_0103,0
PROT_0104,1
PROT_0105,0
PROT_0106,1
PROT_0107,0
PROT_0108,1
PROT_0109,0
PROT_0110,1
PROT_0111,0
PROT_0112,0
PROT_0113,1
PROT_0114,0
PROT_0115,0
PROT_0116,1
PROT_0117,0
PROT_0118,1
PROT_0119,1
PROT_0120,1
PROT_0121,1
PROT_0122,1
PROT_0123,1
PROT_0124,0
PROT_0125,1
PROT_0126,0
PROT_0127,0
PROT_0128,0
PROT_0129,1
PROT_0130,1
PROT_0131,0
PROT_0132,1
PROT_0133,1
PROT_0134,1
PROT_0135,0
PROT_0136,1
PROT_0137,1
PROT_0138,0
PROT_0139,0
PROT_0140,1
PROT_0141,1
PROT_0142,1
PROT_0143,1
PROT_0144,1
PROT_0145,0
PROT_0146,1
PROT_0147,0
PROT_0148,1
PROT_0149,0
PROT_0150,0
PROT_0151,1
PROT_0152,1
PROT_0153,1
PROT_0154,1
PROT_0155,0
PROT_0156,1
PROT_0157,1
PROT_0158,1
PROT_0159,1
PROT_0160,1
PROT_0161,0
PROT_0162,1
PROT_0163,1
PROT_0164,0
PROT_0165,1
PROT_0166,1
PROT_0167,0
PROT_0168,0
PROT_0169,0
PROT_0170,1
PROT_0171,1
PROT_0172,0
PROT_0173,0
PROT_0174,0
PROT_0175,0
PROT_0176,1
PROT_0177,1
PROT_0178,1
PROT_0179,1
PROT_0180,0
PROT_0181,1
PROT_0182,0
PROT_0183,1
PROT_0184,1
PROT_0185,1
PROT_0186,0
PROT_0187,0
PROT_0188,0
PROT_0189,1
PROT_0190,0
PROT_0191,1
PROT_0192,1
PROT_0193,1
PROT_0194,1
PROT_0195,0
PROT_0196,0
PROT_0197,0
PROT_0198,1
PROT_0199,1
PROT_0200,0
PROT_0201,0
PROT_0202,0
PROT_0203,0
PROT_0204,0
PROT_0205,0
PROT_0206,0
PROT_0207,1
PROT_0208,1
PROT_0209,0
PROT_0210,0
PROT_0211,1
PROT_0212,0
PROT_0213,0
PROT_0214,1
PROT_0215,0
PROT_0216,1
PROT_0217,1
PROT_0218,1
PROT_0219,0
PROT_0220,1
PROT_0221,1
PROT_0222,0
PROT_0223,0
PROT_0224,1
